Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DIV
    MOD
    NULO
    POR
    POT
    RNULL

Grammar

Rule 0     S' -> init
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 78

state 61

    (34) expresion -> expresion MENOS . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 79

state 62

    (35) expresion -> expresion MENORQUE . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 80

state 63

    (36) expresion -> expresion MAYORQUE . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 81

state 64

    (37) expresion -> expresion MENORIGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 82

state 65

    (38) expresion -> expresion MAYORIGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 83

state 66

    (39) expresion -> expresion IGUALIGUAL . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 84

state 67

    (40) expresion -> expresion DIFERENTE . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 85

state 68

    (41) expresion -> expresion AND . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 86

state 69

    (42) expresion -> expresion OR . expresion
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion MENORQUE expresion
    (36) expresion -> . expresion MAYORQUE expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARA expresion PARC
    (46) expresion -> . ID
    (47) expresion -> . ENTERO
    (48) expresion -> . DECIMAL
    (49) expresion -> . CADENA
    (50) expresion -> . RTRUE
    (51) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 87

state 70

    (43) expresion -> MENOS expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 43 (expresion -> MENOS expresion .)
    MAS             reduce using rule 43 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 43 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 43 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> MENOS expresion .)
    AND             reduce using rule 43 (expresion -> MENOS expresion .)
    OR              reduce using rule 43 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> MENOS expresion .)
    error           reduce using rule 43 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 43 (expresion -> MENOS expresion .)
    RVAR            reduce using rule 43 (expresion -> MENOS expresion .)
    ID              reduce using rule 43 (expresion -> MENOS expresion .)
    RIF             reduce using rule 43 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 43 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 43 (expresion -> MENOS expresion .)
    RCONTINUE       reduce using rule 43 (expresion -> MENOS expresion .)
    RMAIN           reduce using rule 43 (expresion -> MENOS expresion .)
    RFUNC           reduce using rule 43 (expresion -> MENOS expresion .)
    $end            reduce using rule 43 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 43 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 71

    (44) expresion -> NOT expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 44 (expresion -> NOT expresion .)
    AND             reduce using rule 44 (expresion -> NOT expresion .)
    OR              reduce using rule 44 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> NOT expresion .)
    error           reduce using rule 44 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 44 (expresion -> NOT expresion .)
    RVAR            reduce using rule 44 (expresion -> NOT expresion .)
    ID              reduce using rule 44 (expresion -> NOT expresion .)
    RIF             reduce using rule 44 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 44 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 44 (expresion -> NOT expresion .)
    RCONTINUE       reduce using rule 44 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 44 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 44 (expresion -> NOT expresion .)
    $end            reduce using rule 44 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 44 (expresion -> NOT expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67

  ! MAS             [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 44 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 72

    (18) declaracion_instr -> RVAR ID IGUAL expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    error           reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RPRINT          reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RVAR            reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    ID              reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RIF             reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RWHILE          reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RBREAK          reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RCONTINUE       reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RMAIN           reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    RFUNC           reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    $end            reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    LLAVEC          reduce using rule 18 (declaracion_instr -> RVAR ID IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MENORIGUAL      shift and go to state 64
    MAYORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69


state 73

    (20) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (21) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 88


state 74

    (23) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 89


state 75

    (26) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . break_instr terminacion
    (12) instruccion -> . continue_instr terminacion
    (13) instruccion -> . main_instr
    (14) instruccion -> . funcion_instr
    (15) instruccion -> . llamada_instr terminacion
    (16) instruccion -> . error terminacion
    (17) imprimir_instr -> . RPRINT PARA expresion PARC
    (18) declaracion_instr -> . RVAR ID IGUAL expresion
    (19) asignacion_instr -> . ID IGUAL expresion
    (20) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (21) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (22) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (23) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (24) break_instr -> . RBREAK
    (25) continue_instr -> . RCONTINUE
    (26) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (27) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (28) llamada_instr -> . ID PARA PARC

    error           shift and go to state 14
    RPRINT          shift and go to state 15
    RVAR            shift and go to state 16
    ID              shift and go to state 17
    RIF             shift and go to state 18
    RWHILE          shift and go to state 19
    RBREAK          shift and go to state 20
    RCONTINUE       shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23

    instrucciones                  shift and go to state 90
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    continue_instr                 shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13

state 76

    (27) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 91


state 77

    (45) expresion -> PARA expresion PARC .

    PARC            reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 45 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 45 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 45 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 45 (expresion -> PARA expresion PARC .)
    error           reduce using rule 45 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 45 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 45 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 45 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 45 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 45 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 45 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 45 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 45 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 45 (expresion -> PARA expresion PARC .)


state 78

    (33) expresion -> expresion MAS expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 33 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 33 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 33 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 33 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 33 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MAS expresion .)
    error           reduce using rule 33 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 33 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 33 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 33 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 33 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 33 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 33 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 33 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 33 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 33 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 33 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 33 (expresion -> expresion MAS expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 79

    (34) expresion -> expresion MENOS expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . MENORQUE expresion
    (36) expresion -> expresion . MAYORQUE expresion
    (37) expresion -> expresion . MENORIGUAL expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . IGUALIGUAL expresion
    (40) expresion -> expresion . DIFERENTE expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

    PARC            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 34 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 34 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 34 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 34 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 34 (expresion -> expresion MENOS expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MENORQUE        [ shift and go to state 62 ]
  ! MAYORQUE        [ shift and go to state 63 ]
  ! MENORIGUAL      [ shift and go to state 64 ]
  ! MAYORIGUAL      [ shift and go to state 65 ]
  ! IGUALIGUAL      [ shift and go to state 66 ]
  ! DIFERENTE       [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]


state 80

    (35) expresion -> expresion MENORQUE expresion .
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
